RM,Canola_mean,Canola_std,Spring Wheat_mean,Spring Wheat_std,Durum_mean,Durum_std,Oats_mean,Oats_std,Lentils_mean,Lentils_std,Peas_mean,Peas_std,Barley_mean,Barley_std
77,25.59647058823529,11.323580452520565,26.599090909090908,8.905935371901418,30.24625,11.349481433279138,45.903333333333336,15.728713720267072,17.772875,7.571085152253635,26.316666666666666,10.364683625980422,35.63652173913044,16.01151847000824
78,23.430000000000003,10.491324306982685,28.898000000000003,6.6935983556954195,34.00666666666667,9.505251485210765,54.525,20.79132832056031,19.97204861111111,7.0591592473137466,27.875,8.490058124448955,43.098333333333336,10.643381150688937
79,25.420454545454547,8.195720414758126,28.407083333333333,6.050416068457547,32.18208333333333,9.218116368546122,51.710625,12.877304826062531,18.595545454545455,7.325457265678003,27.84166666666667,8.870170659927117,41.958333333333336,9.888343892054737
91,31.03333333333333,8.411062935809298,42.751666666666665,11.050708679484792,33.5,3.818376618407357,69.02416666666666,16.60393324713642,11.333333333333334,,35.70869565217391,9.823714953828372,60.375416666666666,14.003465403145801
92,32.772083333333335,8.528657052736287,44.10541666666666,9.563762666470746,56.279999999999994,6.689319845843823,69.65608695652173,10.913652308891262,20.88475,9.354857077218508,37.77894736842105,10.450655425876857,64.27916666666667,11.350411184532966
93,31.776666666666667,9.45537329024989,42.47625,9.489326641479654,,,68.39208333333333,16.959864124549714,,,37.339999999999996,9.983007785454465,59.338750000000005,13.89668033943797
94,29.99739130434783,7.980200622558595,36.24708333333333,10.49433324483377,48.71818181818182,14.874260867809072,61.32782608695652,15.4728924123689,,,36.98947368421052,11.678179782865806,56.66090909090909,15.000197112702
95,30.75375,7.67576242495479,39.475,9.129802131290786,40.26541666666667,9.47701795841171,63.78458333333333,11.62535085180384,23.75797777777778,9.821019590505355,34.795833333333334,5.9708333965431795,56.9375,13.669185990839901
96,30.320416666666663,8.398894585219127,36.50083333333333,11.23134198364662,41.0475,11.939373754605972,59.24636363636364,15.924747002686324,20.39922222222222,6.211525503555504,32.791666666666664,8.047085168565381,48.62086956521739,13.22619642742232
97,28.82541666666667,9.004454443154264,31.730833333333333,8.263202304121604,37.5325,12.44529044851208,57.77291666666667,21.14402505368868,19.295777777777776,5.97351290888576,31.941666666666666,10.473358195156793,44.70583333333334,14.59547693984165
98,31.522916666666664,9.66754565281568,38.62833333333334,11.816017377554362,40.354166666666664,12.101144364378777,72.1905,30.35173063218012,20.980506944444446,5.496225788358439,31.281818181818185,9.556281223494357,55.975,15.043912739919618
99,29.723333333333333,12.33868559931894,24.373636363636365,6.821873465240877,35.29958333333334,10.810873945755471,50.501,16.98769520626776,19.764298611111112,5.650209818680964,25.15416666666667,7.7420354118823695,36.93625,14.551964102454706
100,28.79565217391304,10.123090987749004,29.466521739130435,12.354924895358954,34.70291666666667,10.26149767828504,49.08611111111111,22.411117288180325,19.867715277777776,4.129397715052416,26.708333333333332,5.713212502738654,41.95608695652174,12.621641133433709
101,26.278,7.816979225412226,24.10130434782609,5.0656313474843975,31.191666666666666,9.06408616304007,37.844,11.012464899280937,18.58226984126984,4.825109747593596,27.087500000000002,8.296741764876346,34.35583333333333,10.970989776071558
102,29.572083333333335,10.070087422083574,30.07625,10.413500773974391,35.37916666666667,8.94005637404007,44.565,13.440361001333033,19.75715277777778,5.865436644959231,28.266666666666666,6.2565212355601005,51.320869565217386,13.482834175028051
103,27.364166666666666,8.516986054307907,30.649130434782606,8.011643749763374,34.78791666666667,10.060241582010136,46.534166666666664,10.89873258547511,21.1544375,4.564416200959959,28.400000000000002,7.504665215717487,42.87083333333334,12.613796765469932
104,26.80909090909091,11.42731144028405,28.5775,7.000656646219759,31.95375,9.629754528678742,41.864444444444445,11.39240438967024,21.654319444444443,6.155865633120611,27.554166666666664,9.464027048303196,35.4775,9.97765601557888
105,23.407916666666665,9.461295517122315,27.7675,6.6865395287521645,29.844583333333333,9.226187671474896,48.06888888888889,14.987461775014351,18.124736111111112,6.108339262886709,27.150000000000002,10.179390944452424,39.92416666666667,12.037953356550805
106,23.51347826086956,7.504614706780968,27.85875,6.928209701929716,29.297083333333333,8.843292461406612,51.64666666666667,15.584723289170073,17.54965972222222,5.777883800223649,24.929166666666664,9.683041166487111,42.38708333333333,13.288465243002774
107,27.958,11.885208232792646,29.82166666666667,9.222588840858961,34.944583333333334,10.62301602107697,51.18,21.06523953499382,20.163680555555555,5.544000397983589,30.308333333333334,8.921781683374519,49.82125,15.458719310388918
108,25.247500000000002,9.227208937842946,30.820833333333336,8.329007935426993,33.183749999999996,9.938926900565404,50.80166666666667,21.67216137785705,19.256930555555556,6.094174469604746,28.445833333333336,8.221762170508569,45.776250000000005,13.545640342287575
109,25.590833333333332,9.3597635220344,32.275,8.633699393503997,34.02875,9.069928005322817,54.010000000000005,14.689410395852441,22.58371739130435,6.6550266692380475,29.412499999999998,8.637799261788649,49.451249999999995,13.400523777076778
110,20.3975,8.92899890405254,26.449130434782607,8.222722350040149,28.97583333333333,10.855005223665122,40.004,16.44379210971023,18.2449,6.745123784384291,25.794117647058822,10.440454407509959,39.19916666666666,14.735447033441583
111,27.375999999999998,11.086969782017468,29.114583333333332,11.794553267307851,25.51,10.199220558454453,49.392352941176476,29.91942043418701,22.290977777777776,6.627567246779321,33.480000000000004,10.908451576162113,44.65565217391304,16.407989136694397
121,32.009166666666665,10.156878550226836,45.17666666666667,13.435106402927035,34.0,3.8078865529319543,73.27625,17.698986906035046,16.425,4.607979190732336,35.15,15.159450760776958,62.08791666666667,15.694728270059805
122,29.39916666666667,7.290345561480407,40.962916666666665,7.99581383908326,,,66.01260869565218,13.44116039951073,,,41.85,11.447561603532284,54.78208333333333,12.621690777376468
123,30.103333333333335,8.867701857408381,38.8425,10.107396452275841,61.05,10.253048327204938,67.75625000000001,15.452551446141578,19.58888888888889,8.657324024157768,37.19047619047619,8.236498331324102,55.08375,12.130720188126041
124,28.760416666666668,7.6153977195899785,35.729166666666664,8.26369688649602,35.998636363636365,10.751218887910227,62.73,13.17089842104141,19.36561403508772,7.33974736779148,32.32173913043478,7.111319818797169,52.24583333333334,11.391539544258526
125,31.741249999999997,7.917972024341896,39.61625,8.328849710494241,41.4,9.381656014010392,68.82583333333334,11.835908854236628,22.7354,8.382571999595056,35.395833333333336,6.4035641683339914,59.0925,12.396888196500027
126,30.661666666666665,7.425092982387589,38.218333333333334,8.796356294396617,40.382083333333334,9.238127035454129,60.61083333333334,15.02930931233359,18.333973684210527,6.341776217057172,30.520833333333332,7.8798024234040325,54.06625,10.841823131021268
127,30.143333333333334,7.330412329980917,36.33166666666667,9.165191554565789,37.458333333333336,10.012597572304976,63.395833333333336,14.652305032097278,20.175333333333334,5.688908859321076,30.037499999999998,7.371732879871185,55.58208333333334,10.87914477903426
128,33.227916666666665,10.112867816352317,40.55916666666666,12.291772404359744,41.7825,12.507395116837703,80.08333333333333,30.449513843957078,21.138715277777777,5.215195318614857,28.791304347826088,8.116700686826249,62.468333333333334,15.526567040333514
129,31.3575,10.24099445324058,32.34041666666666,8.883537524504264,39.57541666666666,11.24018334183082,56.271875,14.519661712657085,21.313826388888888,5.369595480737936,33.143478260869564,9.706877884308092,50.13863636363636,17.300426720708792
130,31.45375,11.450517289435103,37.001666666666665,10.487555634579767,41.69916666666666,11.00227087890285,48.7075,16.27874666112668,21.76607638888889,5.082949507718653,26.733333333333334,7.9610828773295745,49.56708333333333,13.576676445179851
131,26.83125,10.087461572579144,34.03791666666667,8.719789576223912,34.78666666666667,8.29645585235918,53.55166666666667,14.807537641839469,19.01582638888889,4.143186085703964,29.245833333333334,7.218332889950763,49.24416666666667,11.010231967175555
132,27.562142857142856,10.03149668913746,26.274545454545454,7.844954537045557,31.049500000000002,8.753408644336035,49.9435294117647,15.329292604836857,19.661620370370372,6.269687401336343,25.96,11.377580293425016,42.1321052631579,15.144418325995504
133,26.747142857142858,10.514074920247213,27.18521739130435,6.627472347986083,32.4175,8.565127096191453,52.45133333333333,21.356299795432285,19.65807971014493,4.728827876496375,28.55217391304348,9.668499440085048,40.28611111111111,20.097995550885138
134,25.619583333333335,7.940585061768961,26.22791666666667,7.1820748964933925,30.2775,9.459125913290205,47.101875,14.46751958411208,19.428006944444444,5.127940127187262,25.125,9.395523911162028,38.808749999999996,14.734975048296246
135,26.806956521739128,9.136277058956987,30.61583333333333,8.497222521489604,33.06666666666667,11.182077144938786,39.44388888888889,18.464037904847192,20.079631944444444,5.201999244990065,27.629166666666666,7.5242494449709,42.81791666666667,15.406568045780844
136,25.357727272727274,9.17396260221502,32.67625,9.13768489969352,32.62833333333333,9.803960010325317,49.116,15.506224699921141,19.552666666666667,5.492566233859482,27.733333333333334,7.56839346956439,47.96727272727273,15.29388585640499
137,29.42304347826087,11.307431761610513,33.77708333333333,9.07613233044286,35.471666666666664,11.585837931703953,60.811,31.237151829903514,22.34678472222222,6.2341660442161695,31.8625,10.912450507881195,53.334583333333335,16.476362246027456
138,29.635217391304348,9.788538691925377,34.13875,10.106043526567138,34.89125,11.387904839365087,48.20363636363636,16.87308664156777,23.039863636363638,6.457840541083718,33.9,11.042959590695745,52.701249999999995,17.475790039365886
139,24.9915,10.276578006628267,29.51695652173913,8.687753886300692,31.40625,9.95380190091247,47.99333333333333,19.48363631507145,20.192743055555557,6.673581063243268,28.40833333333333,9.976751961943574,47.34041666666667,17.740788786729926
141,30.002727272727274,18.026747954586313,29.085833333333337,10.466340632326279,27.40125,10.471057549056454,48.15,12.03936724401925,22.968880952380953,10.312728121574999,25.85217391304348,10.579606005948744,35.58470588235294,20.116371789430328
142,21.54611111111111,9.921249410698284,28.45625,9.091135583393978,28.815,9.518924857082474,60.75933333333333,25.086272987053142,19.497833333333332,9.343490375688564,26.84583333333333,9.552690454920866,42.205416666666665,15.493341902155953
151,30.85625,9.418262007352016,39.09166666666667,9.940430690812175,32.41428571428572,4.141169607041677,67.50125,11.7211200357007,21.680625,12.75941395185693,29.9,11.565811687901547,53.2225,12.545831197444933
152,30.767083333333332,9.589698947610248,38.82333333333333,10.882869533140715,28.900000000000002,8.964373932405987,60.9975,15.028116908850789,17.5,3.5355339059327373,33.59473684210526,8.803943162281227,55.59238095238096,13.667496078200243
153,28.22,9.432388696493543,35.604166666666664,12.774640271176759,26.375,3.6228441865473595,67.6725,23.53388422087903,,,33.833333333333336,16.261073150318218,55.17291666666667,17.336789352017632
154,29.81625,8.046340141574493,39.537083333333335,9.111664516081749,32.776923076923076,8.128156191715505,66.67875,15.780626072470332,28.87711111111111,10.566949338617832,34.358333333333334,7.528665027841873,57.65,14.167632737733724
155,31.859166666666667,8.960887435024974,41.91375,10.818782304098654,42.9725,10.058000600862806,72.64416666666666,18.607283267035786,23.53990972222222,8.861518788235411,37.420833333333334,10.432723566475472,62.469166666666666,14.03163225085337
156,35.43541666666667,9.552489308696117,41.83541666666667,11.312770382708388,39.83375,10.896453277178727,68.95333333333333,18.63477946735892,24.438791666666663,7.6535353939975925,36.52916666666666,9.056464381945597,54.34625,14.794064265779031
157,31.73,8.58368928486641,39.197916666666664,12.050008471642942,40.39041666666667,11.884745970165381,58.05130434782609,13.05219706491378,21.315377192982456,8.755140787877831,33.17916666666667,9.915555594802704,56.560833333333335,12.011249407070046
158,31.290000000000003,9.547299640986585,38.08083333333333,10.407402431073704,39.84916666666667,8.315502503400378,62.17100000000001,17.935754617082896,21.948541666666667,6.333795984293478,32.65833333333333,9.027923670318744,55.97541666666667,13.88531973584572
159,34.0875,10.844348658452796,38.91708333333333,10.947338560489072,43.37708333333333,11.78126053607341,70.4845,27.41385329296889,24.250034722222225,6.86821651602953,33.55416666666667,8.568799782358376,53.53,12.289793220038506
160,33.1575,10.409344150914304,40.691250000000004,9.345823206815089,42.29708333333333,10.110980462140995,65.64,17.562415752362302,24.04717361111111,5.531697029203293,34.926086956521736,8.314238465717835,62.57958333333334,15.075727534298498
161,33.18142857142857,10.688386354223116,40.49333333333333,10.041439212049008,41.63916666666667,9.255964430367689,69.99181818181818,27.15225692946419,23.09875,4.697235662039357,31.083333333333332,6.502886761422504,59.61958333333334,13.14399333111539
162,35.53,12.212447031614916,34.81875,10.740685069438985,39.47083333333333,12.844005509817876,52.83615384615385,24.385736793756283,22.083090277777774,5.248579127942011,31.238095238095237,9.157536578713522,49.115,15.740130013984729
163,25.75,10.708927220885489,27.925833333333333,7.422493379654472,32.72952380952381,10.341242418679913,48.623333333333335,20.817547179920965,18.80502380952381,4.768984649763778,21.669999999999998,5.822560478545138,38.50555555555556,17.992889844805926
164,25.14833333333333,6.921883669162012,26.07166666666667,7.565300457648245,28.345416666666665,8.348269791668974,37.07,10.477716971801465,18.401638888888886,6.189543097228662,24.82608695652174,8.70262329265797,30.108333333333334,13.629210088888454
165,24.903478260869566,9.356793646959341,31.243750000000002,7.593623648081043,31.62125,8.12194521169277,46.659230769230774,13.518816800752486,19.146152777777775,4.304253793867287,28.337500000000002,9.32242795861026,41.687916666666666,14.14653528919381
166,27.248333333333335,9.202095539541013,30.184583333333332,8.482767175236829,32.79125,10.09170787997664,49.29,17.14167533624801,18.997736111111113,5.720569306090876,28.5125,9.781318151589216,49.91791666666666,16.5497904831521
167,30.741249999999997,8.022580259600968,32.240833333333335,9.242695313958295,34.757083333333334,10.267245716425085,50.245,17.28915890925506,21.514395833333335,6.145847200242278,30.59166666666667,10.093731014699246,47.87375,13.942506733788553
168,27.41,10.729720203815845,26.348333333333333,8.287704180272735,32.60916666666667,10.171712230993606,46.735652173913046,19.036478576690346,20.87523611111111,6.665554649088997,28.695833333333336,10.048208975891594,46.48166666666666,16.503286541373104
169,29.686666666666664,11.16041949629732,31.845454545454547,9.219052594270776,32.55833333333333,10.70030177009109,51.06428571428571,15.606882463188482,21.588942028985507,7.165393104530008,28.333333333333332,9.820770653664814,39.88652173913044,15.152160244633482
171,22.281176470588235,10.497182289996289,28.479166666666668,9.860742946110875,28.997500000000002,9.77789532345902,42.182352941176475,16.2743431239988,18.819266666666667,7.630590938732662,26.5125,11.055721025392435,41.1775,18.65948837781302
181,33.382083333333334,8.434487680205375,44.077916666666674,8.813445745325554,40.0,0.0,77.53083333333333,13.552909174839522,20.76666666666667,4.520938938858706,40.05882352941177,6.413078319295015,63.09708333333333,14.97105133515045
183,29.79041666666667,7.703902725901007,40.7675,9.714100575966878,38.85,6.425729530566938,64.14291666666666,14.417075467522245,,,33.954166666666666,7.450472944816944,55.51791666666667,13.972107300888302
184,27.180000000000003,7.368043808584295,34.722500000000004,8.82119199773305,30.225,6.5728608687541845,59.36333333333334,14.88847633360217,24.65157142857143,8.768484141503858,28.463636363636365,8.157937732781985,49.995000000000005,12.086634371684394
185,30.642083333333332,9.301579566263799,39.23458333333333,9.904940347982995,36.778125,6.448108992823658,70.18583333333333,19.170453016049983,21.99211403508772,10.930535075803576,34.18333333333333,8.98180124603013,55.53541666666666,14.659867719661424
186,34.02333333333333,10.289335832990286,43.04458333333333,12.607720884672105,45.715,13.60007672612628,76.26565217391305,21.59484720232351,24.948083333333333,8.145524450572793,36.99583333333333,8.997655693068863,66.35416666666667,16.66181938931997
187,33.147083333333335,10.058692316757105,40.68875,13.08736639813872,42.29541666666667,11.913164796602729,70.03157894736842,20.40325171882547,19.371266666666667,6.295672772463361,33.9375,9.715823601778162,58.393750000000004,12.455395482698844
189,31.101249999999997,9.599801769918956,38.319583333333334,9.582328154593686,40.91125,10.902086881398679,58.29142857142857,21.73605513558389,24.403937499999998,5.772387485866373,33.829166666666666,8.366469265527394,55.92041666666666,12.062009883412312
190,24.280833333333334,7.784142697576392,28.891666666666666,7.187211267042414,27.669583333333332,9.062357635063687,43.79916666666667,11.358231995252213,19.334500000000002,6.2088195732162825,29.808333333333334,8.837859108584409,45.01416666666666,13.364243636323549
191,33.53333333333333,11.037112755200722,41.48375,11.243461795735952,46.10958333333334,12.852043477905411,74.1309090909091,19.602645461541893,23.49245833333333,6.673463406022523,33.5625,8.683758578143353,54.86217391304348,12.600885595328661
193,26.828333333333333,9.674826441165067,30.873333333333335,8.431036692491912,31.745416666666667,10.29227104662044,47.29083333333333,17.732110866930128,19.22272222222222,5.177683018378818,26.729166666666668,7.561255886406051,41.30041666666667,14.150114603673762
194,24.5425,10.252716819161304,28.79125,9.087193718300115,31.21083333333333,11.318035978286915,40.26904761904762,14.915528118294004,19.172555555555554,4.874243727704766,26.24090909090909,6.954522960663054,37.62416666666667,13.172538930823396
211,32.88458333333333,8.862203072436417,43.5,9.860354963184639,48.25,11.667261889578034,74.55208333333333,16.63345737261699,21.555555555555557,4.537906190369366,36.458333333333336,9.361016140804681,62.68208333333333,13.675982113740945
213,31.27916666666667,8.368225055512678,40.4375,9.54482889818629,,,73.82000000000001,17.86839205923714,31.802666666666664,4.331723034133699,36.887499999999996,7.394552195631123,55.530833333333334,13.40756597456521
214,30.209999999999997,7.754096813382222,37.107083333333335,9.21721191418612,26.743333333333336,6.533243196657129,65.92916666666666,13.630211621269114,10.9868,5.470454894755605,34.855000000000004,9.452622860739151,53.106249999999996,10.804018098152993
215,30.25,8.657409333261096,36.35,10.340325871578461,28.4,12.472903965529973,72.2375,15.71022216376276,15.226666666666665,6.624875260880179,32.52857142857143,9.042795079904382,54.686521739130434,14.115362877728664
